[  0.           9.21950633  17.99994074  44.02558413  53.5373138
 110.74723125 117.84452461 121.55511388 125.01150437 126.74492992
 114.52697026 109.75035437 117.79938781 122.39946339 127.24429111
 123.43154893 126.4010876  119.55452045 116.48360059 124.54624993
 120.93442777 113.33370696 117.0615569  121.61788996 112.32206562
 115.13795515 118.24397282  48.94682459  42.54191343  34.93982178
  29.69877615  30.55980185  20.98203844  54.57770714  32.49584518
  57.47168972  39.87576711  16.10644912  58.7583679   42.07309595
  24.84474931  57.01845253  53.68966876  34.55551102  15.02816783
   0.          16.57342794  37.81326923  47.56334734  24.70611422
  38.43780507  58.56970972  16.10643771  30.05626551  52.20556348
  69.92859125  70.27148768  57.30544214  71.40115855  43.67469172
  58.69983875  73.89676352  79.48797559  42.15455559  61.7406163
  34.41167699  47.78735503  70.33655428  85.09986928  19.29607989
  28.87817051  38.43375432  23.20930426  35.25497253  35.21162003
  48.5712883   60.84441129  52.68950336  49.6893812   54.17468731
  64.40892102  74.15963376  68.62547559  59.69202012  61.3687832
  66.80944983  71.56783899  87.92401505  98.36019589  82.8300139
 104.32676281  88.39134349 105.1099919   82.15019689 102.5378646
  77.74172307  97.89364918  91.26237498]
[111.39454316 109.21533832 104.01064444  99.80304177  99.88027252
 110.25360671 101.09943567  97.27229386  98.01846043  97.00484636
  97.15578971 104.82535434  99.01876466  91.85318278  90.97592032
  91.92432834  87.01322872  99.3832568   92.40131696  90.15338011
  86.39132628  84.56892877  87.99859623  83.123846    80.9635202
  90.73911257  86.25802709  78.37741261  92.79545979  76.74520051
  84.93658265  84.07339899  81.11172205  79.5933343   78.84267531
  74.72119916  73.88000297  73.78397623  75.82225073  72.57488902
  71.56902979  68.08346076  67.16488436  67.63054095  68.2923346
  75.00753186  77.63166848  72.64087189  66.66228709  63.65203675
  62.29044918  57.96717241  59.53644704  68.99157579  64.41546887
  59.45493077  55.30023587  53.50897091  51.95627444  60.52107048
  57.4346268   51.44298589  45.52886483  48.54524492  45.16405542
  51.56158022  42.7197719   41.03821962  44.71478475  38.91511983
  38.45063331  94.92267161  96.69083249  98.90642626 102.02164166
 104.95207924 108.21579579 111.01298042 114.18921843 117.07758799
 119.68293914 122.69454678 123.88378463  95.6904869   97.10181948
  99.02733227 102.11010548 104.60644416 107.37333133 111.92985601
 114.75051254 118.33550141 108.87292704  97.04426594  98.6031286
 100.81428249 103.82662927 106.38866814 109.89367158 111.8061811
 113.8142811  116.40528359 119.8632757  123.6008185  121.88357375
 118.94531057 115.06843899 111.77984575 116.39067925 119.66111046
 109.22872438 105.74249319 102.66447347 109.07686431 111.97518249
  98.72012039 101.99408331 105.51768376 107.80350841 100.83543131
 103.58508828 110.07253817 113.7897216  117.26870797 119.34112425
 107.32522194 103.260232   110.4343509  115.08411588 120.28516563
 116.61885938 119.90096537 112.65361968 109.68045897 118.3608359
 114.52853093 106.77426757 110.7729083  115.70831851 106.19460437
 109.24939418 112.42391768  55.93088995  45.85631993  33.6040156
  21.03647223  14.82363926  22.86152625  64.85075356  40.7464141
  70.55869926  52.55507773  28.43892212  73.62791792  57.67715501
  40.19026848  73.25381406  70.23893654  51.11998879  31.25112587
  16.57342794   0.          21.85473495  33.43324779  12.35305834
  26.46322428  46.1548744   18.23914909  24.3326809   41.84731102
  59.22386922  61.81473287  49.96504938  65.62818793  36.85275505
  55.8217022   71.56792635  80.00466266  40.94255122  62.03652138
  36.72834844  50.67019216  73.39428003  88.27898055  28.16937956
  38.28458773  46.418702    35.90905583  50.33786343  47.8830917
  64.44946068  76.56921309  66.95408037  59.42326146  61.10071576
  69.32465988  89.48954455  82.52168085  71.46208482  69.61702898
  76.39958331  82.88992209 102.53797602 111.86183056  95.46293029
 116.39781539  99.2252393  115.16878183  90.8811669  111.10897508
  84.52408812 104.84837955  96.33816355]
[ 93.29753864  90.11440102  84.15730604  78.19175454  78.04447034
  93.29514278  83.07297146  78.12146305  77.68093159  75.84717633
  75.31873497  89.20972607  82.20261051  71.22747653  69.22731736
  70.24554657  65.16196441  84.57409065  74.57415637  70.36514433
  65.07840159  63.09054075  69.43245101  62.55924356  59.21795973
  74.67656889  68.89040426  56.60282244  78.66999766  55.38714211
  71.35072382  68.59175894  63.84921443  61.09933067  58.87765522
  53.42055324  52.05320728  53.26223294  58.35750265  53.60071308
  51.7181081   47.59974296  45.59173494  45.81018114  46.86565015
  59.02956253  64.41142471  57.87109658  49.27478368  44.72037786
  41.49535934  36.26993185  37.88489492  56.25837852  49.27335289
  41.55623658  35.41916306  32.33626113  30.10538981  47.92516813
  42.27155613  33.37009648  23.97913819  33.08480939  25.87363501
  39.28052395  26.57436355  20.90328207  32.37807424  26.16730437
  21.47071422  79.95253693  81.37770581  83.26520546  86.04980757
  88.68052447  91.74231044  94.39102511  97.47282367 100.37114618
 103.08292276 106.42620699 108.03546055  81.31398321  82.42904973
  84.01588357  86.71710149  88.97057471  91.39320852  95.79202503
  98.60423314 102.23791274  93.10826187  83.1988949   84.45641341
  86.21812169  88.97150684  91.2121865   94.51184393  96.24059296
  98.16644481 100.78667175 104.15861325 108.23827146 106.98163676
 103.77580885  99.80530781  96.64786681 101.6260842  105.11189397
  94.40252274  91.08079858  88.47501267  94.60630798  97.44980402
  85.36564366  88.36513938  91.6054185   93.66836919  88.00360035
  90.34693837  95.88993214  99.5312929  102.96507083 105.41660266
  93.93351294  90.89957119  96.75647008 101.36069261 106.89619164
 103.49359207 107.09680426  99.50977788  96.7357818  105.98931331
 101.96793253  94.22078336  98.45774745 103.7514928   94.21535796
  97.49054782 100.66621375  74.66196435  62.75790231  48.42969394
  32.14168881  16.05900289  41.86393092  85.16456049  60.83176523
  91.99927503  74.00509065  50.16314445  95.46695668  79.49276113
  62.01804627  94.82532915  90.70883735  71.82328468  51.48426649
  37.81326923  21.85473495   0.          14.21947836  15.27990093
  14.92241199  28.5193306   31.75962632  25.46644518  28.40935726
  43.15624457  48.86884388  40.08563303  56.22862729  30.68438646
  51.60276139  66.43727712  78.0544243   41.71785574  61.33143148
  42.88131163  54.72421677  75.23209324  89.32715501  42.88133742
  51.44720384  56.94485999  52.43873667  68.36168805  63.2604335
  83.28018218  94.92595127  83.29185354  70.58559069  68.7954206
  73.84388172 106.95934317  97.89505598  84.37224791  78.25452588
  86.31252855  94.74482981 118.62160993 126.05576    108.71395603
 128.39169011 109.88673855 124.34940828  99.02890021 118.36402099
  90.43743169 110.13640906  99.47866038]
[ 92.62030161  88.13391921  81.11222819  70.97045697  69.31833899
  93.9708092   82.72450447  76.35530504  73.89985814  70.21903339
  65.55843378  91.38556048  83.31014093  67.01852625  61.43130115
  59.48503866  55.81807582  87.63699658  74.7254317   67.80257732
  59.25326334  51.72325919  68.78822878  58.76396844  51.67047548
  76.82061862  69.80272677  46.50325673  82.51682327  43.77614218
  75.90549829  71.54293691  65.0947208   60.89784492  56.43750067
  48.04761225  43.97445828  49.96954762  59.62689633  53.09198875
  49.85945248  44.72216895  39.53635319  36.35815286  35.51945968
  61.92022172  69.54620601  61.99468442  51.19498165  44.89449085
  38.32013885  30.1676327   27.55107139  62.17958146  53.5861735
  43.47578951  34.89571488  29.00200602  22.14572718  54.47518752
  47.13559759  36.01220233  20.50054978  38.70451438  27.98000829
  46.78169787  32.58205863  22.66487711  40.61016057  35.04172967
  27.75052076  65.86315329  67.2398159   69.09031476  71.84795176
  74.46477054  77.52292129  80.17239658  83.25651751  86.15521344
  88.86512701  92.2073199   93.8277825   67.31769683  68.37802677
  69.91038137  72.56096374  74.78916963  77.18734086  81.57785395
  84.38898157  88.02305155  78.91358753  69.29941456  70.49118924
  72.16826032  74.87620131  77.07232943  80.34626226  82.05748589
  83.97568885  86.59596441  89.96021572  94.06106374  92.85066393
  89.62011481  85.64487466  82.5048439   87.51926005  91.02809538
  80.30013015  77.00843247  74.4877286   80.554742    83.38365977
  71.56488845  74.48911498  77.65961909  79.67496656  74.31637939
  76.54909111  81.8821913   85.50203201  88.92126149  91.43000211
  80.08606504  77.31958686  82.83949573  87.42103813  93.0064241
  89.66951419  93.33227031  85.6956225   82.97817912  92.33249264
  88.28077122  80.57140851  84.84891813  90.21225918  80.72111533
  84.03951132  87.19761479  88.24017102  76.69353358  62.53267477
  46.32812021  30.27136429  55.14785236  98.1000904   73.83478451
 103.91279578  85.92716912  61.67263989 106.26521196  89.61306156
  72.38945305 103.949447    97.9599442   79.72282066  59.45539075
  47.56334734  33.43324779  14.21947836   0.          22.86156853
  11.12455162  14.32639842  37.19282994  25.39151304  16.25222596
  29.07564123  35.6423986   28.87817051  44.33673582  23.51957564
  42.8369156   56.33873301  69.27644353  37.24402971  54.02261418
  41.75448301  50.88808371  68.76236076  81.91199257  47.27376198
  53.93076844  57.17891721  57.23224866  73.55009984  66.52331359
  88.7918844   99.72004799  86.53303734  70.40707531  66.35549314
  69.09424791 110.685931    99.95979702  84.88890616  75.99402599
  84.62085398  94.17543235 120.91191881 126.65665141 108.86480881
 127.26062507 108.10524769 121.27732655  95.76618339 114.1072064
  85.95537003 104.7792155   93.03842849]
[108.5379678  105.39244799  99.37555622  92.39864167  91.53268773
 108.37885924  98.29914224  93.4001214   92.8035247   90.5824391
  88.15628414 103.99190475  97.24186368  86.26634952  83.15422523
  82.30205507  78.24293934  99.12256592  89.76769983  85.60473015
  79.71688398  74.58417682  84.69443313  77.64020573  73.20560903
  89.53141089  84.00457125  69.14493447  92.98707909  66.63692313
  85.45308001  83.27349615  78.9327043   76.34873525  74.10684805
  68.12150263  65.75231943  68.38170298  73.46276748  68.87434356
  66.97111244  62.74725072  60.02783682  58.71741584  58.36664189
  73.8027521   78.34152086  72.28377153  64.33345496  59.98349987
  56.5635058   50.5690634   50.14495959  69.93938308  63.73898622
  56.67759839  50.69134675  47.2752164   43.54872566  61.45737478
  56.67486721  48.47727455  38.69137405  47.46022735  41.12232785
  52.54116761  41.05935918  36.18264046  45.49662368  39.25864635
  36.1165242   82.57161626  84.34654038  86.57304843  89.7034365
  92.65191396  95.92903076  98.73697349 101.91926899 104.80395033
 107.39718608 110.38099399 111.54703486  83.33967931  84.74880104
  86.67594798  89.76578534  92.26945298  95.05157734  99.61458169
 102.43389018 106.01375802  96.53918105  84.70797051  86.25797751
  88.46194165  91.47360721  94.03815341  97.54636799  99.46343246
 101.47357963 104.06264806 107.52240796 111.25028027 109.530881
 106.59297638 102.71767748  99.42788814 104.03861443 107.31288762
  96.87575308  93.39019258  90.31986395  96.7277824   99.625748
  86.40893491  89.6708325   93.18392222  95.46269875  88.56286313
  91.28599662  97.73114495 101.44736974 104.9261795  107.01433513
  95.01972489  91.03297104  98.11470302 102.7650887  107.99030242
 104.34031632 107.65256835 100.3700015   97.40932165 106.15309683
 102.29706089  94.53362627  98.56118299 103.54330474  94.0121973
  97.0979179  100.27784756  68.22202556  58.17754385  45.55590897
  31.49426176  19.29616057  35.2116551   76.70853006  52.81567005
  81.49751683  63.59132957  39.25864825  83.44043832  66.75234402
  49.54335714  81.25366567  76.07922939  57.44508909  37.05918497
  24.70611422  12.35305834  15.27990093  22.86156853   0.
  14.35563817  34.411698    16.48103554  13.97582838  29.5311894
  47.01472401  49.47400494  37.79309709  53.65387084  25.01305439
  44.91493815  60.59934495  70.14653114  31.45786053  52.43870232
  29.85250795  43.01455371  65.01513339  79.68430745  27.62229484
  36.44675561  42.64942603  37.16200402  53.13972074  48.04209722
  68.13250014  79.69408515  68.03920393  56.25727222  55.66399599
  62.20085988  91.67944225  82.76165346  69.667114    64.85066547
  72.50526133  80.36611054 103.42696961 111.17758468  94.0131919
 114.08040989  95.94123705 110.98523931  85.96257861 105.76126215
  78.28158639  98.39118309  88.75317562]
[103.10100831  98.89383715  92.03838224  82.03050835  80.14544834
 104.07475542  93.09492322  87.04515082  84.90828674  81.34221586
  76.11135619 100.96482443  93.24474374  78.06007444  72.44467917
  69.66683827  66.54868893  96.85012283  84.92897646  78.62069337
  70.37637626  61.64771294  79.18902192  69.74163548  62.73543657
  86.36222182  79.7492185   57.06579072  91.36818408  53.64898892
  84.39469373  80.73979981  74.90560815  71.13998135  67.19097773
  59.14413235  55.00708456  60.84252586  69.39673986  63.37124237
  60.45507404  55.49224191  50.64999075  47.20310283  45.68135998
  71.08843529  77.71266482  70.61845181  60.66319606  54.89954751
  49.09449528  41.25677214  38.27820287  69.88147382  62.05684464
  52.85876652  44.97596845  39.69113471  33.26958568  61.76438386
  55.27207182  44.98701401  31.00982493  46.33375862  36.96202724
  53.42299745  39.8775299   31.55822828  46.70827428  40.62581087
  34.75395762  68.76617871  70.4520654   72.60090755  75.66118451
  78.55117538  81.79420959  84.57890838  87.74920026  90.64037918
  93.25790368  96.31501806  97.58048407  69.71722791  71.03894005
  72.87255827  75.86665332  78.31449742  81.02051568  85.5577212
  88.38075241  91.9783375   82.56283899  71.2673406   72.72065183
  74.78789848  77.73041638  80.20976245  83.67075041  85.5439551
  87.53750753  90.13951686  93.58426162  97.40912425  95.81762334
  92.79621006  88.88641427  85.62568473  90.35481461  93.7027149
  83.15605571  79.71079136  76.7816209   83.11711709  86.00527023
  73.1496361   76.32280585  79.74754494  81.95750075  75.5087993
  78.08533177  84.21632311  87.91700673  91.38922469  93.6086005
  81.77312004  78.17417044  84.77352836  89.41942732  94.77605779
  91.21572375  94.65757053  87.22915755  84.33665036  93.32606275
  89.38612225  81.60660709  85.7403557   90.88131433  81.31927251
  84.50575795  87.69313738  82.38268776  71.88691249  58.60883895
  43.34555737  28.38400802  49.23748791  91.06336489  67.13158446
  95.66746279  77.81871181  53.49723746  97.11543619  80.13045214
  63.20539269  93.89053925  87.27655705  69.30343812  49.22576275
  38.43780507  26.46322428  14.92241199  11.12455162  14.35563817
   0.          20.16692152  26.53532179  14.29601802  15.62049935
  32.76319717  36.14337822  25.82127048  42.06348558  15.79203123
  36.68157705  51.57552519  63.15475057  27.82452604  46.61902299
  31.07024627  41.29843802  60.79931543  74.66506308  36.26913707
  42.81067929  46.30558196  46.22610348  62.54078952  55.39889979
  77.79271982  88.63491011  75.41149232  59.67256427  56.27695037
  60.08197205  99.56152091  88.91932725  74.05108845  65.89194771
  74.35192444  83.60200271 109.86465196 115.86418425  98.1449058
 116.90023584  97.92199829 111.60389627  86.12346291 104.96326571
  76.86237004  96.20841066  85.11762359]
