[  0.          11.89731076  10.0178      11.89731076  22.75422304
 56.50920506 75.3386     16.08023202 25.80531561 38.85226658 56.6739357
 73.14789956 30.87670416 36.53417986 43.68933607 55.02889996 69.09194556
 46.02422236 51.33181248 65.22060843 62.1122901  45.41789041 35.95888859
 88.3581664  97.89804732]
[47.55330606 59.45058898 53.87076584 44.74269471 70.24479058 64.08434457
 60.24784211 53.77334543 46.8274343  80.21037621 71.64212546 67.10415097
 57.49384511 52.72191784 89.29987583 79.87538239 75.15222875 65.90576486
 62.46120464 91.20124139 83.7113079  77.39080136 72.54575541 16.48680325
 16.8815049  31.53503165 48.99308364 18.85190801  0.         19.56343293
 37.6693     56.5107049  21.0319925  14.61773133 20.74414108 38.55794915
 54.6664381  28.25469386 25.55530529 28.43973643 38.72714189 52.04318689
 39.03107813 38.91049624 50.90360749 52.08737119 64.19542361 54.24798256
 77.97411181 83.80023575]
[ 66.36789415  78.21689978  71.77342256  62.03579936  88.83010075
  81.96844247  77.27992152  70.13684396  61.89374604  98.50078048
  89.24192807  83.29161834  72.51504021  65.50589604 107.04145532
  96.78721137  90.46815912  79.69874958  73.66188945 107.93062904
  99.26090062  91.34985545  84.41084519  29.42957614  12.8355233
  12.83493634  29.43024812  37.93242125  19.56343293   0.
  19.56333666  37.93381151  39.30668277  26.0138141   13.9831
  26.0138141   39.30668277  41.44351705  31.74686426  26.59940001
  31.74633321  41.44259934  46.26620767  39.33840001  46.26577879
  53.8529      83.31786234  71.91498652  77.15382029  77.22066489]
[ 81.43033349  92.95661396  85.27392162  75.06339836 103.06472917
  95.18824561  89.43927982  81.71131125  72.41522906 112.07407042
 101.886459    94.19441089  82.4410442   73.42988316 119.59453883
 108.30078858 100.08734911  87.94217235  79.45018224 118.98046658
 108.93514706  99.34412514  90.35197414  48.99231477  31.53565877
  16.88189539  16.48726021  56.50920506  37.6693      19.56333666
   0.          18.85340658  54.66634183  38.55785647  20.74405028
  14.61771808  21.03206363  52.04437562  38.72822905  28.44059736
  25.55572139  28.25437076  50.90445045  38.9111255   39.03123339
  52.08784127 101.85332448  91.26607808  70.62220549  65.0760694 ]
[ 99.6252104  110.97240919 102.87094035  92.58212946 120.82972362
 112.58233386 106.41738406  98.52044621  88.8986564  129.50669599
 118.96737506 110.50894778  98.43901747  88.5776042  136.50178975
 124.77294766 115.64176986 102.92545948  93.18481682 135.11413028
 124.40726003 113.97303943 103.89346135  67.13550497  48.89939772
  31.17911586  15.81808314  75.3386      56.5107049   37.93381151
  18.85340658   0.          73.14926732  56.67528363  38.85362393
  25.80644251  16.08056933  69.09459085  55.03147736  43.69175018
  36.53627776  30.87786069  65.22283406  51.33386719  46.02565178
  62.1139882  120.70208105 109.84744635  74.98230571  63.31643759]
[27.09991205 38.91739691 32.84757916 23.82180867 49.53611891 43.06659355
 39.32880803 33.22199718 27.55950067 59.32587208 50.6102354  46.50220061
 37.84497335 35.51409943 68.27758676 58.93400255 54.97277085 47.05970109
 46.30955058 70.28635708 63.31903123 58.13781575 55.24717827 28.85321733
 37.7271212  51.92640196 68.2029787  16.08023202 21.0319925  39.30668277
 54.66634183 73.14926732  0.         16.9000592  34.33926693 50.69335313
 67.59       15.25552924 24.51999392 34.41878158 46.04908467 60.49951503
 30.97572812 38.90015307 53.62265588 47.78238823 50.84038215 46.84132318
 73.72689711 85.36927232]
[42.95545099 54.40497976 46.85745899 36.76462581 64.53339774 56.89868914
 51.65834664 44.29583833 35.88082251 73.70429887 63.87601834 57.35349218
 46.5050903  39.96847611 81.67811219 71.01431098 64.45657963 53.90542615
 48.95699359 82.06795418 73.24708823 65.54787362 59.40768899 30.23451097
 29.46489959 38.79021201 53.13863478 25.80531561 14.61773133 26.0138141
 38.55785647 56.67528363 16.9000592   0.         17.86374335 33.795
 50.69335313 15.51212181 11.41284662 18.22155764 29.83086083 44.2076686
 24.41538789 25.84739109 39.42128954 38.03366628 67.27325221 61.13583289
 64.20187352 72.17371241]
[60.81121677 72.26212149 64.53348819 54.33572667 82.32481685 74.46978142
 68.84363414 61.20538918 52.12892163 91.34376885 81.23869114 73.90014951
 62.40219763 54.15074115 98.98440679 87.88461468 80.23917017 68.61364221
 61.36866944 98.71044522 89.09673875 80.18914238 72.24902834 35.94652172
 24.57994652 24.57964001 35.94707188 38.85226658 20.74414108 13.9831
 20.74405028 38.85362393 34.33926693 17.86374335  0.         17.86374335
 34.33926693 31.56446435 19.31476158 12.61630002 19.31388871 31.56325939
 33.23270774 25.35530001 33.23211065 39.86980001 83.2696229  74.72096224
 63.47433496 65.29195891]
[ 75.92985879  86.84039042  78.20354308  67.90163106  96.26815211
  87.64669224  81.17116154  73.19825703  63.44116259 104.54217763
  93.74764304  84.90953743  72.7644249   62.77856971 111.12527479
  99.20622486  89.86020887  77.11916263  67.52595863 109.42269778
  98.61360768  88.18954143  78.30416709  53.13804002  38.79075471
  29.46510269  30.23477385  56.6739357   38.55794915  26.0138141
  14.61771808  25.80644251  50.69335313  33.795       17.86374335
   0.          16.9000592   44.20910225  29.83227561  18.22285587
  11.41359026  15.51130392  39.42239296  25.84830631  24.41554411
  38.03428826 100.67578234  92.57552457  56.05156778  52.04005621]
[ 92.59994928 103.33086157  94.44209247  84.175211   112.51587644
 103.65179762  96.88705029  88.85622192  78.95708614 120.47010236
 109.4456287  100.0143371   87.7275226   77.12710757 126.55771106
 114.32804569 104.22292693  91.09201952  80.43948165 124.16330926
 112.81983465 101.69438816  90.86687433  68.20234188  51.9270677
  37.72763812  28.85308285  73.14789956  54.6664381   39.30668277
  21.03206363  16.08056933  67.59        50.69335313  34.33926693
  16.9000592    0.          60.50098157  46.05055159  34.42015618
  24.52137372  15.25635905  53.62390824  38.90136932  30.97661495
  47.78337839 117.49293524 108.90080317  58.95295354  47.81378495]
[32.64734946 42.88345621 33.99672357 23.70024414 52.06703968 43.5110919
 37.41774946 29.67045322 20.63861966 60.43240432 49.91908619 42.36113026
 31.13015517 24.62556156 67.56992341 56.32160787 49.07860066 38.40203642
 34.21736877 67.16678653 57.90255316 50.04007    44.33110696 41.12665468
 44.45792057 54.14458086 67.50465433 30.87670416 28.25469386 41.44351705
 52.04437562 69.09459085 15.25552924 15.51212181 31.56446435 44.20910225
 60.50098157  0.         14.4505771  26.09819737 36.72491863 50.7107
 15.86912716 26.1894623  41.10106833 32.96810569 63.03273922 61.39758638
 58.62876695 71.50651378]
[46.82990627 57.30809649 48.42416701 38.13899088 66.49917133 57.81442147
 51.41562476 43.49278517 33.89673711 74.71233582 63.98257381 55.60387316
 43.73128265 34.91767152 81.47178276 69.81079108 61.36528993 49.41791649
 42.12798626 80.33711804 70.21682498 60.94834674 52.98026911 41.57336836
 38.45480193 43.61374247 54.75940268 36.53417986 25.55530529 31.74686426
 38.72822905 55.03147736 24.51999392 11.41284662 19.31476158 29.83227561
 46.05055159 14.4505771   0.         11.65661888 22.4785     36.72491863
 14.64792956 14.81228675 29.18474306 26.64851662 75.17763598 70.92821054
 52.78943314 61.46455361]
[58.27428634 68.91171016 60.08064848 49.793656   78.15546421 69.4465935
 62.95003254 54.98365565 45.25897244 86.33218863 75.52603349 66.81897052
 54.75877756 45.18772801 92.92833936 81.09151881 72.0995654  59.66571227
 51.02891194 91.43409807 80.90959518 70.98204344 61.93883263 44.85650665
 36.55431041 36.55446498 44.85782927 43.68933607 28.43973643 26.59940001
 28.44059736 43.69175018 34.41878158 18.22155764 12.61630002 18.22285587
 34.42015618 26.09819737 11.65661888  0.         11.65652246 26.09810022
 22.47465103 12.739      22.47465103 27.2535     85.21765851 79.30918309
 51.2729346  55.36113097]
[ 69.28550305  79.57032802  70.37286951  60.18509012  88.41
  79.36427775  72.4638343   64.42299848  54.49478965  96.11461096
  85.00320026  75.49340369  63.2105795   52.70754263 102.04888141
  89.80772998  79.8320869   66.82196675  56.68699986  99.69029465
  88.48764785  77.65271251  67.3628656   54.75781607  43.61341093
  38.45476877  41.57426864  55.02889996  38.72714189  31.74633321
  25.55572139  36.53627776  46.04908467  29.83086083  19.31388871
  11.41359026  24.52137372  36.72491863  22.4785      11.65652246
   0.          14.4505771   29.18465599  14.81221088  14.64794959
  26.64847445  96.8661074   90.80292596  46.20370725  45.98279204]
[ 83.3555251   93.34564465  83.89321398  73.8367882  101.82408978
  92.53245561  85.33687429  77.3038411   67.330322   109.0874626
  97.76035543  87.61740813  75.29013437  64.21143961 114.38944483
 101.84741456  91.05522441  77.70864663  66.45576655 111.22674432
  99.46978889  87.90400648  76.61576871  67.50290722  54.1441313
  44.45766963  41.12680963  69.09194556  52.04318689  41.44259934
  28.25437076  30.87786069  60.49951503  44.2076686   31.56325939
  15.51130392  15.25635905  50.7107      36.72491863  26.09810022
  14.4505771    0.          41.10097216  26.18936548  15.8690567
  32.96802878 111.31466818 104.98164912  44.34608159  36.88417889]
[45.38111794 53.84109821 43.86083442 34.40971586 61.38759807 51.81445163
 44.38559407 36.39900858 26.46996782 68.13430448 56.71619474 46.56578274
 34.23811488 23.52290325 73.30170298 60.84107409 50.64854675 37.71971829
 28.55467327 70.54018211 59.32180831 48.78169602 39.46655635 54.14666227
 52.97663589 57.79643896 67.33247243 46.02422236 39.03107813 46.26620767
 50.90445045 65.22283406 30.97572812 24.41538789 33.23270774 39.42239296
 53.62390824 15.86912716 14.64792956 22.47465103 29.18465599 41.10097216
  0.         14.93317409 28.3464     17.23778425 78.02840378 77.23715813
 42.77252502 56.41187017]
[58.42880948 67.78148937 58.0730931  48.21736908 75.86684562 66.45279312
 59.17344166 51.15023709 41.18101826 82.929281   71.57533482 61.49560668
 49.16676255 38.28772149 88.23409933 75.76213594 65.34059973 52.19256691
 41.87517025 85.35977679 73.91922657 62.89785334 52.55964414 55.3362718
 48.97341554 48.97353091 55.33734395 51.33181248 38.91049624 39.33840001
 38.9111255  51.33386719 38.90015307 25.84739109 25.35530001 25.84830631
 38.90136932 26.1894623  14.81228675 12.739      14.81221088 26.18936548
 14.93317409  0.         14.93317409 14.5145     88.97516025 85.59583134
 39.2199011  46.66867946]
[ 73.12693687  82.10692538  72.19332259  62.59034484  89.71434794
  80.07882252  72.51333665  64.60041383  54.7415585   96.19134256
  84.65245361  73.86814942  61.6376517   50.19062456 100.67400603
  87.90190969  76.50755952  63.03911858  51.27936214  96.79633217
  84.70940427  72.79616778  61.15789024  67.33114924  57.79619406
  52.97658202  54.14720829  65.22060843  50.90360749  46.26577879
  39.03123339  46.02565178  53.62265588  39.42128954  33.23211065
  24.41554411  30.97661495  41.10106833  29.18474306  22.47465103
  14.64794959  15.8690567   28.3464      14.93317409   0.
  17.23778425 103.89347827 100.09512689  31.73899694  32.93305523]
[61.88734466 69.38209551 59.1421599  50.4426363  75.82691715 65.93924053
 58.06526894 50.48124882 41.10741252 81.34235041 69.68821988 58.30105554
 46.37661022 34.71688263 84.92278747 71.99326828 60.05446303 46.55312531
 34.35336126 80.36345105 68.01812447 55.84400734 43.98305313 68.22033529
 63.27863277 63.27872206 68.22120496 62.1122901  52.08737119 53.8529
 52.08784127 62.1139882  47.78238823 38.03366628 39.86980001 38.03428826
 47.78337839 32.96810569 26.64851662 27.2535     26.64847445 32.96802878
 17.23778425 14.5145     17.23778425  0.         95.17302705 94.35786813
 26.28764116 39.53526373]
[ 35.3427548   35.21200436  43.01162634  47.09676476  40.23067543
  45.08634052  50.42584198  52.99526489  58.03884256  48.32601948
  50.30035357  58.14830178  60.79763354  68.32172063  59.07706413
  59.71808771  66.99046052  69.75796729  78.03778258  68.06278525
  70.63587026  75.09590314  81.13204816  56.90553607  75.30107475
  93.79101248 112.32919426  45.41789041  64.19542361  83.31786234
 101.85332448 120.70208105  50.84038215  67.27325221  83.2696229
 100.67578234 117.49293524  63.03273922  75.17763598  85.21765851
  96.8661074  111.31466818  78.02840378  88.97516025 103.89347827
  95.17302705   0.          18.90105817 119.15745885 134.38842956]
[ 42.19983788  46.90138432  51.79044313  52.23005506  54.67192374
  56.94919403  60.32233864  60.5152832   62.72176054  64.05505959
  63.52656585  68.83666538  68.30355953  73.22946135  75.11596039
  73.50170066  78.32313388  78.13096058  83.9419413   83.05720159
  83.46425683  85.540997    89.1706215   43.25084895  62.08965339
  80.922379    99.75296528  35.95888859  54.24798256  71.91498652
  91.26607808 109.84744635  46.84132318  61.13583289  74.72096224
  92.57552457 108.90080317  61.39758638  70.92821054  79.30918309
  90.80292596 104.98164912  77.23715813  85.59583134 100.09512689
  94.35786813  18.90105817   0.         119.86763533 132.18358446]
[ 84.55796188  90.11461397  79.86551196  72.68979056  94.54907427
  84.62660812  76.59451964  70.08619551  62.16532349  97.93205634
  86.50670823  74.24501667  64.04109809  53.16381297  98.95049927
  86.08280897  72.77796577  60.3354705   47.44878618  92.00236593
  79.0006884   66.00132399  53.00560667  94.27321377  87.8199286
  84.65279099  85.13980375  88.3581664   77.97411181  77.15382029
  70.62220549  74.98230571  73.72689711  64.20187352  63.47433496
  56.05156778  58.95295354  58.62876695  52.78943314  51.2729346
  46.20370725  44.34608159  42.77252502  39.2199011   31.73899694
  26.28764116 119.15745885 119.86763533   0.          23.87990787]
[101.42245371 108.65382391  98.36284868  89.93562949 114.43855926
 104.47023117  96.45800765  89.25409347  80.28813016 118.95308806
 107.33590065  95.33674528  84.19751923  72.70688076 121.00846626
 108.01851693  95.01484516  82.02538632  69.01684512 114.73503622
 101.78940008  88.83226029  75.85746528 100.18578709  89.48138275
  81.32106752  76.52361585  97.89804732  83.80023575  77.22066489
  65.0760694   63.31643759  85.36927232  72.17371241  65.29195891
  52.04005621  47.81378495  71.50651378  61.46455361  55.36113097
  45.98279204  36.88417889  56.41187017  46.66867946  32.93305523
  39.53526373 134.38842956 132.18358446  23.87990787   0.        ]
[  0.          11.89731076  10.0178      11.89731076  22.75422304
  18.39256575  18.8101      18.39256575  22.75422304  32.97967327
  26.25095209  27.5178      26.25050782  32.97896601  42.87053376
  35.95056212  37.1688      35.95020053  42.86932084  47.08564711
  43.67440147  43.67432706  47.08502592  50.25443037  63.55873327
  78.89540379  95.28861747  34.43697063  47.55330606  66.36789415
  81.43033349  99.6252104   27.09991205  42.95545099  60.81121677
  75.92985879  92.59994928  32.64734946  46.82990627  58.27428634
  69.28550305  83.3555251   45.38111794  58.42880948  73.12693687
  61.88734466  35.3427548   42.19983788  84.55796188 101.42245371]
[ 11.89731076   0.          10.30675755  19.5644      10.95272584
  10.10997681  15.51183158  20.14302754  28.36752022  21.37986064
  16.85148727  22.93657493  27.2082511   37.00987775  31.76657577
  26.93906924  31.93229435  35.13320777  45.01467551  37.37196679
  36.56401271  39.89044928  46.47136384  61.62470937  75.41059982
  90.77454697 107.03963076  45.84368545  59.45058898  78.21689978
  92.95661396 110.97240919  38.91739691  54.40497976  72.26212149
  86.84039042 103.33086157  42.88345621  57.30809649  68.91171016
  79.57032802  93.34564465  53.84109821  67.78148937  82.10692538
  69.38209551  35.21200436  46.90138432  90.11461397 108.65382391]
[ 10.0178      10.30675755   0.          10.30675755  18.07565338
  10.22326274   8.7923      10.22326274  18.07565338  26.84937912
  17.8402794   17.50000001  17.83962567  26.84851037  35.4301779
  26.856098    27.151       26.85561396  35.42871025  38.19330748
  33.80106756  33.80097141  38.19254166  58.62924215  70.43558659
